x y saccadeNo stepCount
-38.8836 9.291 7 0
31.7012 -2.47678 7 1
0 0 7 2
-30.9167 15.0563 7 3
0 15.47 7 4
-20.9874 17.0944 
Fixated on saccade: 7
*******************************
*******************************
Starting saccade: 8
15.9892 22.1426 8 0
-44.24 32.14 8 1
-22.2407 38.9507 
Failed to fixate on saccade: 8
*******************************
*******************************
Starting saccade: 8
Fixated on saccade: 8
*******************************
*******************************
Starting saccade: 9
16.9596 -15.1921 9 0
-18.46 13.41 9 1
-7.46824 4.82311 
-8.53329 -33.4498 9 2
-17.51 17.51 9 3
-33.5092 -12.0847 
Failed to fixate on saccade: 9
*******************************
*******************************
Starting saccade: 9
-17.51 17.51 9 0
-28.511 20.3733 
Failed to fixate on saccade: 9
*******************************
*******************************
Starting saccade: 9
8.97353 -14.1169 9 0
-17.51 17.51 9 1
-24.5144 11.8956 
7.16 1.13 9 2
-17.3473 12.6121 
Fixated on saccade: 9
*******************************
*******************************
Starting saccade: 10
0 0 10 0
-1.99858 -19.4439 10 1
0 0 10 2
0 0 10 3
-16.9881 20.3143 10 4
0 0 10 5
8.9934 27.2536 10 6
Fixated on saccade: 10
*******************************
*******************************
Starting saccade: 11
6.99339 -30.1357 11 0
0 0 11 1
14.9876 29.8042 11 2
0 0 11 3
0.000232017 18.5138 11 4
-13.58 -2.15 11 5
-19.58 12.6053 
Fixated on saccade: 11
*******************************
*******************************
Starting saccade: 12
-25.7234 6.07609 12 0
0 0 12 1
12.9701 17.1562 12 2
-44.51 0 12 3
-28.5153 10.5745 
7.16 1.13 12 4
-21.3017 11.7071 
Fixated on saccade: 12
*******************************
*******************************
Starting saccade: 13
10.7111 -2.53232 13 0
0 0 13 1
0 0 13 2
0 0 13 3
5.99876 37.2964 13 4
-42.33 13.75 13 5
-25.3302 16.4858 
37.9707 0.2869 13 6
-22.81 0 13 7
-9.85608 14.9895 
-13.58 -2.15 13 8
-23.319 12.8395 
Fixated on saccade: 13
*******************************
*******************************
Starting saccade: 14
16.9882 19.2187 14 0
-18.46 13.41 14 1
-17.462 14.1562 
Fixated on saccade: 14
*******************************
*******************************
Starting saccade: 15
-18.46 13.41 15 0
-16.4654 18.579 
Failed to fixate on saccade: 15
*******************************
*******************************
Starting saccade: 15
-41.8951 10.2653 15 0
0 15.47 15 1
-21.983 16.2138 
Fixated on saccade: 15
*******************************
*******************************
Starting saccade: 16
0 0 16 0
3.99723 25.1422 16 1
0 0 16 2
-16.8496 5.50629 16 3
Fixated on saccade: 16
*******************************
*******************************
Starting saccade: 17
-13.58 -2.15 17 0
-18.5819 12.8351 
Fixated on saccade: 17
*******************************
*******************************
Starting saccade: 18
24.9788 -17.5348 18 0
13.9911 18.1412 18 1
-16.9475 9.63554 18 2
-13.41 18.46 18 3
-19.4031 19.2194 
Failed to fixate on saccade: 18
*******************************
*******************************
Starting saccade: 18
6.99839 41.1069 18 0
6.58 41.59 18 1
-0.420223 52.2986 
Failed to fixate on saccade: 18
*******************************
*******************************
Starting saccade: 18
-30.1857 -0.0917788 18 0
0 0 18 1
55.9652 33.381 18 2
-44.51 0 18 3
-17.5122 11.742 
Fixated on saccade: 18
*******************************
*******************************
Starting saccade: 19
-44.24 32.14 19 0
-29.2475 39.263 
Failed to fixate on saccade: 19
*******************************
*******************************
Starting saccade: 19
-13.5588 -4.18996 19 0
0 0 19 1
0 0 19 2
0 0 19 3
-9.9932 25.1828 19 4
9.72 9.72 19 5
-19.2789 13.3876 
Fixated on saccade: 19
*******************************
*******************************
Starting saccade: 20
-9.54 29.38 20 0
-21.5403 33.4762 
Failed to fixate on saccade: 20
*******************************
*******************************
Starting saccade: 20
Fixated on saccade: 20
*******************************
*******************************
Starting saccade: 21
56.9521 23.0825 21 0
-6.9886 -25.8777 21 1
-42.33 13.75 21 2
-20.329 2.12295 
0 15.47 21 3
-20.3119 17.2674 
Fixated on saccade: 21
*******************************
*******************************
Starting saccade: 22
-9.54 29.38 22 0
-20.5401 24.4805 
Failed to fixate on saccade: 22
*******************************
*******************************
Starting saccade: 22
Fixated on saccade: 22
*******************************
*******************************
Starting saccade: 23
10.9728 17.8392 23 0
-40.03 29.08 23 1
-18.0345 27.6349 
Failed to fixate on saccade: 23
*******************************
*******************************
Starting saccade: 23
9.72 9.72 23 0
-17.2785 14.8716 
Fixated on saccade: 23
*******************************
*******************************
Starting saccade: 24
-40.03 29.08 24 0
-13.0329 32.1863 
Failed to fixate on saccade: 24
*******************************
*******************************
Starting saccade: 24
13.5592 -4.15622 24 0
-0.913621 40.8016 24 1
-44.24 32.14 24 2
-32.24 39.8505 
Failed to fixate on saccade: 24
*******************************
*******************************
Starting saccade: 24
-35.22 0 24 0
-20.2306 14.9993 
Fixated on saccade: 24
*******************************
*******************************
Starting saccade: 25
11.24 22.06 25 0
-18.7593 22.1855 
Failed to fixate on saccade: 25
*******************************
*******************************
Starting saccade: 25
-12.9884 25.949 25 0
-35.22 0 25 1
-28.2182 12.6249 
7.16 1.13 25 2
-20.8774 13.7623 
Fixated on saccade: 25
*******************************
*******************************
Starting saccade: 26
7.97654 13.9976 26 0
-35.22 0 26 1
-21.2232 10.6489 
1.22 0.62 26 2
-19.9609 11.271 
Fixated on saccade: 26
*******************************
*******************************
Starting saccade: 27
30.6711 5.18934 27 0
-34.6459 1.12873 27 1
0 0 27 2
0 0 27 3
0 0 27 4
31.7168 -5.37625 27 5
0 0 27 6
0 0 27 7
0 0 27 8
-31.7168 2.67381 27 9
0 0 27 10
0 0 27 11
35.9103 16.0533 27 12
-44.24 32.14 27 13
-35.2575 38.7033 
Failed to fixate on saccade: 27
*******************************
*******************************
Starting saccade: 27
-24.99 18.15 27 0
-11.9907 14.2431 
Fixated on saccade: 27
*******************************
*******************************
Starting saccade: 28
21.9343 -11.3645 28 0
26.9436 11.0297 28 1
0 0 28 2
0 0 28 3
2.99812 -23.2234 28 4
0 0 28 5
0 -0.020508 28 6
-7.99331 27.9852 28 7
-24.99 18.15 28 8
-6.98909 16.7795 
-13.58 -2.15 28 9
-20.559 12.4654 
Fixated on saccade: 28
*******************************
*******************************
Starting saccade: 29
-22.81 0 29 0
-22.822 14.9634 
Fixated on saccade: 29
*******************************
*******************************
Starting saccade: 30
31.9732 26.9557 30 0
-36.01 26.16 30 1
-30.0136 31.803 
Failed to fixate on saccade: 30
*******************************
*******************************
Starting saccade: 30
4.98776 11.1985 30 0
0 0 30 1
-8.71634 4.13722 30 2
0 0 30 3
0 0 30 4
-0.000382497 0.0113759 30 5
0 0 30 6
-20.8143 8.07871 30 7
0 0 30 8
11.24 22.06 30 9
-8.75884 16.9786 
-13.58 -2.15 30 10
-22.3401 12.5932 
Fixated on saccade: 30
*******************************
*******************************
Starting saccade: 31
-3.84863 3.0535 31 0
-0.00896136 0.0585921 31 1
7.96747 12.2621 31 2
-37.81 12.28 31 3
-14.8156 7.87875 
-4.73 9.28 31 4
-19.5236 16.8165 
Fixated on saccade: 31
*******************************
*******************************
Starting saccade: 32
25.8889 9.14855 32 0
0 0 32 1
0 0 32 2
-48.8245 -11.1473 32 3
0 0 32 4
0 0 32 5
-0.888606 1.2603 32 6
0 0 32 7
0 0 32 8
0 0 32 9
0 0 32 10
28.8758 -9.26415 32 11
0 0 32 12
0 0 32 13
-19.9753 19.1498 32 14
0 0 32 15
0 0 32 16
7.05 21.7 32 17
-6.9499 16.6419 
-13.58 -2.15 32 18
-20.5313 12.5168 
Fixated on saccade: 32
*******************************
*******************************
Starting saccade: 33
10.9963 35.0718 33 0
-18.12 5.89 33 1
-22.1207 14.5367 
Fixated on saccade: 33
*******************************
*******************************
Starting saccade: 34
-37.81 12.28 34 0
-20.8111 8.40382 
32.7737 -32.3144 34 1
-36.8 36.8 34 2
-24.8004 11.9489 
7.16 1.13 34 3
-17.6384 12.7463 
Fixated on saccade: 34
*******************************
*******************************
Starting saccade: 35
-44.24 32.14 35 0
-32.2498 39.2857 
Failed to fixate on saccade: 35
*******************************
*******************************
Starting saccade: 35
51.8143 9.16072 35 0
0 0 35 1
0 0 35 2
0 0 35 3
-8.88543 6.1581 35 4
0 0 35 5
0 0 35 6
-9.548 0.82949 35 7
-0.0269114 0.0174898 35 8
0 0 35 9
0 0 35 10
8.98901 -23.0429 35 11
0 0 35 12
0 0 35 13
-8.99097 21.1322 35 14
0 0 35 15
0 0 35 16
-26.9036 11.2628 35 17
0 15.47 35 18
-22.9843 14.1322 
Fixated on saccade: 35
*******************************
*******************************
Starting saccade: 36
-35.22 0 36 0
-19.2335 14.9688 
Fixated on saccade: 36
*******************************
*******************************
Starting saccade: 37
-15.9314 9.08493 37 0
0 0 37 1
28.6295 -5.14871 37 2
0 0 37 3
0 0 37 4
12.9966 30.2135 37 5
-47.06 15.29 37 6
-33.0607 16.0105 
Failed to fixate on saccade: 37
*******************************
*******************************
Starting saccade: 37
-40.03 29.08 37 0
-19.0316 27.198 
Failed to fixate on saccade: 37
*******************************
*******************************
Starting saccade: 37
-22.81 0 37 0
-24.8271 14.9987 
2.25 -1.64 37 1
-22.4088 13.3587 
Fixated on saccade: 37
*******************************
*******************************
Starting saccade: 38
-3.96944 6.19053 38 0
-33.38 17.01 38 1
-21.3742 14.7133 
Fixated on saccade: 38
*******************************
*******************************
Starting saccade: 39
-33.38 17.01 39 0
-16.3823 16.1548 
Fixated on saccade: 39
*******************************
*******************************
Starting saccade: 40
0 15.47 40 0
-20.9997 16.6068 
Fixated on saccade: 40
*******************************
*******************************
Starting saccade: 41
-20.3386 -0.897268 41 0
0 0 41 1
0 0 41 2
35.9887 37.2962 41 3
-35.22 0 41 4
-10.2211 14.7358 
-13.58 -2.15 41 5
-23.7658 12.5865 
1.22 0.62 41 6
-22.4761 13.3778 
Fixated on saccade: 41
*******************************
*******************************
Starting saccade: 42
43.9914 40.2667 42 0
-35.22 0 42 1
-21.2212 14.7389 
Fixated on saccade: 42
*******************************
*******************************
Starting saccade: 43
-9.54 29.38 43 0
-23.5402 32.4874 
Failed to fixate on saccade: 43
*******************************
*******************************
Starting saccade: 43
33.8977 1.50276 43 0
0 0 43 1
0 0 43 2
0 0 43 3
0.000109285 0.000840981 43 4
17.9554 -14.153 43 5
0 0 43 6
0 0 43 7
-38.9922 38.2962 43 8
Fixated on saccade: 43
*******************************
*******************************
Starting saccade: 44
-44.51 0 44 0
-21.5193 11.0577 
1.22 0.62 44 1
-20.2351 11.6775 
Fixated on saccade: 44
*******************************
*******************************
Starting saccade: 45
-26.76 0 45 0
-24.7734 12.0496 
1.22 0.62 45 1
-23.416 12.6693 
7.16 1.13 45 2
-16.338 13.6322 
Fixated on saccade: 45
*******************************
*******************************
Starting saccade: 46
6.58 41.59 46 0
-1.42616 51.7066 
Failed to fixate on saccade: 46
*******************************
*******************************
Starting saccade: 46
39.9719 28.9471 46 0
-33.38 17.01 46 1
-21.3846 17.6277 
Fixated on saccade: 46
*******************************
*******************************
Starting saccade: 47
-15.9885 17.3017 47 0
2.25 -1.64 47 1
-24.7482 13.1314 
1.22 0.62 47 2
-23.5693 13.9968 
14.5189 -7.01256 47 3
-18.12 5.89 47 4
-27.1376 12.2016 
7.16 1.13 47 5
-19.9558 13.0969 
Fixated on saccade: 47
*******************************
*******************************
Starting saccade: 48
-9.68516 3.13882 48 0
0 0 48 1
0 0 48 2
0 0 48 3
45.5929 -8.05022 48 4
0 0 48 5
0 0 48 6
0 0 48 7
-7.91496 7.07372 48 8
0 0 48 9
0 0 48 10
0 0 48 11
-13.9883 18.3891 48 12
-13.58 -2.15 48 13
-17.5784 10.6067 
Fixated on saccade: 48
*******************************
*******************************
Starting saccade: 49
-23.9402 15.0452 49 0
-36.01 26.16 49 1
-33.0019 31.8159 
Failed to fixate on saccade: 49
*******************************
*******************************
Starting saccade: 49
4.99919 43.131 49 0
3.77 -1.92 49 1
-21.2302 12.7469 
Fixated on saccade: 49
*******************************
*******************************
Starting saccade: 50
-36.6073 1.67646 50 0
1.94081 15.0966 50 1
-5.89 18.12 50 2
-11.8908 15.7416 
Fixated on saccade: 50
*******************************
*******************************
Starting saccade: 51
-39.8999 -16.1945 51 0
32.9562 21.8409 51 1
-18.9429 -11.1585 51 2
6.20847 -0.8399 51 3
0 0 51 4
0 0 51 5
0 0 51 6
0 0 51 7
14.9965 33.3786 51 8
-44.51 0 51 9
-19.5107 10.7186 
Fixated on saccade: 51
*******************************
*******************************
Starting saccade: 52
5.99862 46.9779 52 0
-13.58 -2.15 52 1
-18.5802 10.4868 
Fixated on saccade: 52
*******************************
*******************************
Starting saccade: 53
38.903 -14.2572 53 0
-42.5251 3.19796 53 1
0 0 53 2
0 0 53 3
30.9769 28.1385 53 4
-26.76 0 53 5
-21.7636 11.6286 
Fixated on saccade: 53
*******************************
*******************************
Starting saccade: 54
-37.81 12.28 54 0
-28.8101 16.2983 
-23.63 46.38 54 1
-52.4247 61.1215 
Failed to fixate on saccade: 54
*******************************
*******************************
Starting saccade: 54
-20.9476 11.2225 54 0
0 0 54 1
0 0 54 2
42.8929 15.1432 54 3
-46.39 7.34 54 4
-20.4045 15.9939 
Fixated on saccade: 54
*******************************
*******************************
Starting saccade: 55
-35.22 0 55 0
-23.2405 12.0521 
7.16 1.13 55 1
-16.0196 13.1819 
Fixated on saccade: 55
*******************************
*******************************
Starting saccade: 56
8.99808 44.0247 56 0
-44.51 0 56 1
-26.5103 11.6879 
7.16 1.13 56 2
-19.2861 12.819 
Fixated on saccade: 56
*******************************
*******************************
Starting saccade: 57
-19.06 0 57 0
-19.0718 11.0836 
Fixated on saccade: 57
*******************************
*******************************
Starting saccade: 58
7.16 1.13 58 0
-19.8318 11.253 
1.22 0.62 58 1
-18.7427 11.7046 
Fixated on saccade: 58
*******************************
*******************************
Starting saccade: 59
-47.06 15.29 59 0
-29.0623 18.3949 
Failed to fixate on saccade: 59
*******************************
*******************************
Starting saccade: 59
-7.99097 -30.0806 59 0
-24.99 18.15 59 1
-26.9891 -9.45197 
38.8701 14.7453 59 2
-40.03 29.08 59 3
-28.0458 34.7113 
Failed to fixate on saccade: 59
*******************************
*******************************
Starting saccade: 59
-31.9774 27.978 59 0
-5.89 18.12 59 1
-13.8864 17.7506 
Fixated on saccade: 59
*******************************
*******************************
Starting saccade: 60
49.5576 7.97129 60 0
-12.8561 -5.15171 60 1
0 0 60 2
-19.3732 -0.0880751 60 3
0 0 60 4
0 0 60 5
0 0 60 6
0 0 60 7
-10.9909 21.2663 60 8
0 39.76 60 9
-17.9988 44.4785 
Failed to fixate on saccade: 60
*******************************
*******************************
Starting saccade: 60
2.99949 40.1194 60 0
-35.22 0 60 1
-15.2201 11.6898 
Fixated on saccade: 60
*******************************
*******************************
Starting saccade: 61
13.9883 27.0129 61 0
-9.54 29.38 61 1
-19.5419 35.9898 
Failed to fixate on saccade: 61
*******************************
*******************************
Starting saccade: 61
Fixated on saccade: 61
*******************************
*******************************
Starting saccade: 62
26.9775 27.9302 62 0
-46.39 7.34 62 1
-28.3931 13.9701 
7.16 1.13 62 2
-21.1773 14.81 
Fixated on saccade: 62
*******************************
*******************************
Starting saccade: 63
-8.97313 -10.4615 63 0
9.97152 15.7961 63 1
0 0 63 2
0.000610031 -1.83375 63 3
0 0 63 4
0 0 63 5
0 0 63 6
0 0 63 7
-13.8515 7.0867 63 8
-5.89 18.12 63 9
-32.8832 15.9148 
Failed to fixate on saccade: 63
*******************************
*******************************
Starting saccade: 63
-44.51 0 63 0
-15.5266 10.0979 
-5.86 37 63 1
-21.3224 47.0973 
Failed to fixate on saccade: 63
*******************************
*******************************
Starting saccade: 63
36.969 26.9249 63 0
-41.85 21.32 63 1
-18.855 17.931 
Fixated on saccade: 63
*******************************
*******************************
Starting saccade: 64
-13.9573 9.24956 64 0
-33.38 17.01 64 1
-19.3761 15.8147 
Fixated on saccade: 64
*******************************
*******************************
Starting saccade: 65
-41.85 21.32 65 0
-20.8509 16.4298 
Fixated on saccade: 65
*******************************
*******************************
Starting saccade: 66
-35.22 0 66 0
-19.2279 14.9787 
Fixated on saccade: 66
*******************************
*******************************
Starting saccade: 67
15.9867 23.0642 67 0
-36.8 36.8 67 1
-27.8018 30.4944 
Failed to fixate on saccade: 67
*******************************
*******************************
Starting saccade: 67
-19.06 0 67 0
-17.0849 12.099 
Fixated on saccade: 67
*******************************
*******************************
Starting saccade: 68
-40.5649 -2.80021 68 0
0 0 68 1
0 0 68 2
24.9926 41.2154 68 3
-29.38 9.54 68 4
-25.3808 18.248 
Failed to fixate on saccade: 68
*******************************
*******************************
Starting saccade: 68
-20.9822 24.0307 68 0
-19.8255 -6.88463 68 1
36.9283 -18.6617 68 2
0 0 68 3
-8.99753 37.2668 68 4
-33.38 17.01 68 5
-26.3797 19.7224 
Failed to fixate on saccade: 68
*******************************
*******************************
Starting saccade: 68
-4.43931 1.20144 68 0
-17.0591 29.1508 68 1
-24.99 18.15 68 2
-22.9877 14.728 
Fixated on saccade: 68
*******************************
*******************************
Starting saccade: 69
-40.03 29.08 69 0
-29.0322 32.1959 
Failed to fixate on saccade: 69
*******************************
*******************************
Starting saccade: 69
51.8451 13.0149 69 0
0 0 69 1
0 0 69 2
0 0 69 3
-20.9853 23.2898 69 4
0 0 69 5
-26.76 0 69 6
-19.7596 10.8713 
Fixated on saccade: 69
*******************************
*******************************
Starting saccade: 70
-23.63 46.38 70 0
-52.6218 61.3405 
Failed to fixate on saccade: 70
*******************************
*******************************
Starting saccade: 70
23.0947 3.81501 70 0
0 0 70 1
0 0 70 2
0 0 70 3
0 0 70 4
-48.9589 -22.2226 70 5
0 0 70 6
33.9911 35.2264 70 7
-40.03 29.08 70 8
-30.0311 33.8304 
Failed to fixate on saccade: 70
*******************************
*******************************
Starting saccade: 70
-12.9962 47.8779 70 0
-13.58 -2.15 70 1
-23.5795 12.4791 
Fixated on saccade: 70
*******************************
*******************************
Starting saccade: 71
24.7788 -7.29136 71 0
-6.95094 20.8942 71 1
0 0 71 2
6.92562 6.32481 71 3
0 44.51 71 4
-3.0121 38.1743 
Failed to fixate on saccade: 71
*******************************
*******************************
Starting saccade: 71
-46.39 7.34 71 0
-28.3959 14.4975 
7.16 1.13 71 1
-21.169 15.3082 
Fixated on saccade: 71
*******************************
*******************************
Starting saccade: 72
0.888103 1.20502 72 0
0.00666638 0.0481844 72 1
-29.8268 0.887858 72 2
0 0 72 3
0 0 72 4
0 0 72 5
47.4906 -5.31925 72 6
0 0 72 7
0 0 72 8
0 0 72 9
-39.9662 30.9128 72 10
-9.54 29.38 72 11
-24.5345 32.9336 
Failed to fixate on saccade: 72
*******************************
*******************************
Starting saccade: 72
6.92533 -1.30734 72 0
-54.3924 -4.73664 72 1
-0.0288794 -0.0396977 72 2
0 0 72 3
42.9679 29.0442 72 4
-41.59 6.58 72 5
-24.5949 11.1966 
7.16 1.13 72 6
-17.3749 12.0443 
Fixated on saccade: 72
*******************************
*******************************
Starting saccade: 73
41.8748 15.8193 73 0
0 0 73 1
0 0 73 2
7.99375 -17.3324 73 3
0 0 73 4
0 0 73 5
-29.7348 8.02885 73 6
0 0 73 7
-0.00140128 0.0147825 73 8
0 0 73 9
20.7771 -7.95878 73 10
0 0 73 11
0 0 73 12
0 0 73 13
-5.99826 46.0552 73 14
-35.22 0 73 15
-24.2198 13.6434 
Fixated on saccade: 73
*******************************
*******************************
Starting saccade: 74
-41.85 21.32 74 0
-18.8509 16.4304 
Fixated on saccade: 74
*******************************
*******************************
Starting saccade: 75
-12.25 6.24 75 0
-21.2501 -8.61866 
Fixated on saccade: 75
*******************************
*******************************
Starting saccade: 76
-18.46 13.41 76 0
-17.4602 -9.5304 
Fixated on saccade: 76
*******************************
*******************************
Starting saccade: 77
-18.46 13.41 77 0
-17.4633 -6.41951 
Fixated on saccade: 77
*******************************
*******************************
Starting saccade: 78
0 0 78 0
8.99792 -34.3113 78 1
-18.46 13.41 78 2
-16.4603 -6.34692 
Fixated on saccade: 78
*******************************
*******************************
Starting saccade: 79
-29.08 40.03 79 0
-32.0808 13.202 
Failed to fixate on saccade: 79
*******************************
*******************************
Starting saccade: 79
-13.58 -2.15 79 0
-19.5805 -12.0146 
Fixated on saccade: 79
*******************************
*******************************
Starting saccade: 80
2.25 -1.64 80 0
-21.726 -9.74611 
1.22 0.62 80 1
-20.6284 -8.71688 
Fixated on saccade: 80
*******************************
*******************************
Starting saccade: 81
-8.26 -25.45 81 0
-15.2605 -18.6012 
0 39.76 81 1
-15.2594 21.5142 
Failed to fixate on saccade: 81
*******************************
*******************************
Starting saccade: 81
-38.6524 6.12919 81 0
9.92342 -10.94 81 1
0 0 81 2
0 0 81 3
39.8809 -14.1302 81 4
-40.03 29.08 81 5
-11.0462 9.43408 
12.631 -4.0931 81 6
0 0 81 7
-27.9057 -14.2409 81 8
7.16 1.13 81 9
-18.8287 -9.51359 
Fixated on saccade: 81
*******************************
*******************************
Starting saccade: 82
0 0 82 0
0 0 82 1
-6.99393 -28.0084 82 2
-5.89 18.12 82 3
-16.8889 -15.4387 
7.34 46.39 82 4
-9.54819 30.7186 
Failed to fixate on saccade: 82
*******************************
*******************************
Starting saccade: 82
-32.9906 39.0716 82 0
2.69 -17.03 82 1
-16.3087 -10.3326 
Fixated on saccade: 82
*******************************
*******************************
Starting saccade: 83
-22.81 0 83 0
-19.823 -8.04811 
Fixated on saccade: 83
*******************************
*******************************
Starting saccade: 84
48.9585 -19.2603 84 0
-46.38 23.63 84 1
-20.3856 1.88506 
2.69 -17.03 84 2
-17.6903 -15.4475 
3.36 4.63 84 3
-14.3314 -10.4162 
Fixated on saccade: 84
*******************************
*******************************
Starting saccade: 85
1.22 0.62 85 0
-8.79616 -11.2501 
-8.38 2.72 85 1
-17.2421 -8.68825 
Fixated on saccade: 85
*******************************
*******************************
Starting saccade: 86
-20.9747 18.459 86 0
-21.65 -15.73 86 1
-18.6476 -0.974221 
6.24 -12.25 86 2
-12.4003 -12.8845 
Fixated on saccade: 86
*******************************
*******************************
Starting saccade: 87
-4.73 9.28 87 0
-14.7312 -6.60843 
Fixated on saccade: 87
*******************************
*******************************
Starting saccade: 88
7.16 1.13 88 0
-19.8319 -12.7262 
1.22 0.62 88 1
-18.7688 -12.2904 
Fixated on saccade: 88
*******************************
*******************************
Starting saccade: 89
-37 -5.86 89 0
-23.0059 -9.95811 
1.22 0.62 89 1
-21.7325 -9.08407 
Fixated on saccade: 89
*******************************
*******************************
Starting saccade: 90
-5.89 18.12 90 0
-31.8893 -7.71968 
Failed to fixate on saccade: 90
*******************************
*******************************
Starting saccade: 90
-41.85 21.32 90 0
-14.8511 -8.56081 
Fixated on saccade: 90
*******************************
*******************************
Starting saccade: 91
-21.65 -15.73 91 0
-21.651 -11.866 
Fixated on saccade: 91
*******************************
*******************************
Starting saccade: 92
40.6377 5.5379 92 0
-33.5 -10.88 92 1
-6.55915 -4.14674 
-7.13 -5.18 92 2
-13.6756 -9.06971 
Fixated on saccade: 92
*******************************
*******************************
Starting saccade: 93
2.79 0 93 0
-23.1836 -7.14742 
-1.59224 0.0513434 93 1
-4.13566 -16.0102 93 2
-2.69 17.03 93 3
-32.688 -6.53428 
Failed to fixate on saccade: 93
*******************************
*******************************
Starting saccade: 93
11.6344 0.87561 93 0
-37 -5.86 93 1
-18.0616 -7.94441 
Fixated on saccade: 93
*******************************
*******************************
Starting saccade: 94
-23.0932 0.89813 94 0
20.8249 -14.0738 94 1
-37 -5.86 94 2
-19.0085 -7.50887 
